[Aug 14 09:20:37] 
[Aug 14 09:20:37] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.5.1==
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/page-header.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/secure/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/actions/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step2/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step3/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step3/urls-mapping.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step4/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/ajax-error.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/params/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/progress-bar.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/reports/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/reports/import_report.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/top-header-help.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/top-header.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/top-messages.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/modules/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/modules/multisite-overwrite-map.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/secure-init.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/step1-init.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/step2-init.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/step3-init.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/default/scripts/step4-init.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/parts/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/parts/validation/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-base/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-base/pages-parts/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> D:/xampp7/www/nguyenhanh.local.com
